#System:, Super,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Setup File:, c:\Users\Public\Documents\PSemi\Super\data\LIGER_A0_OT\Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Calibration Directory:, C:\Users\Public\Documents\PSemi\Super\calibration\20190122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Part Number:, LIGER_A0_OT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Operator:, chardatest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Station:, SUPER-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Date:, 03-13-2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Start Time:, 15:26:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COND_SERIAL_NUMBER, COND_LOT_NUMBER, COND_DATE, COND_TIME, COND_TEST, COND_TEST_NUMBER, COND_TEST_NAME, COND_TEMP_C, MEAS_TEMP_C, COND_LOOP, COND_VDD_V, COND_VSS_V, COND_VDD_I_LIMIT_mA, COND_VCTRL_HI_V, COND_VCTRL_LO_V, COND_VCTRL_I_LIMIT_uA, COND_VSS_I_LIMIT_mA, COND_SETUP_STATE, COND_LOGIC_STATE, COND_ARG_VALUE, COND_A_PORT, COND_B_PORT, COND_ALT_LOGIC_STATE, COND_BAND, COND_INPUT_FREQ_MHz, COND_INPUT_PWR_dBm, MEAS_INPUT_PWR_PM_READING_dBm, COND_IDD_LIMIT_mA, COND_IL_LIMIT_dB, MEAS_IL_dB, MEAS_IDD_mA, COND_MUX_MODE, MEAS_MUX_VOLT_V, COND_MUX_FORCED_V1_V, MEAS_MUX_I1_uA, COND_MUX_FORCED_V2_V, MEAS_MUX_I2_uA, MEAS_MUX_RESISTANCE_Ohms, MEAS_MUX_RON_CAL_DELTA_Ohms, MEAS_IDD_RF_ON_mA, MEAS_IDD_RF_OFF_mA, MEAS_IDD_RF_ON_OFF_DELTA_mA, MEAS_IVIO_RF_ON_uA, MEAS_IVIO_RF_OFF_uA, COND_SERIAL_CTRL_STATE, COND_CTRL_PIN, MEAS_ICTRL_RF_ON_uA, MEAS_ICTRL_RF_OFF_uA, MEAS_ICTRL_RF_ON_OFF_DELTA_uA, COND_SW_FREQ_kHz, COND_SW_ACCEPT_CRITERIA_PERCENTAGE, MEAS_VIL_V, MEAS_VIH_V, COND_SG_TRIG_DELAY_us, COND_2FO_LIMIT_dBm, COND_3FO_LIMIT_dBm, COND_4FO_LIMIT_dBm, MEAS_FO_IDD_mA, MEAS_2FO_IDD_mA, MEAS_3FO_IDD_mA, MEAS_4FO_IDD_mA, MEAS_RISING_TIME_us, MEAS_RISING_TIME_DELTA_us, MEAS_FALLING_TIME_us, MEAS_FALLING_TIME_DELTA_us, COND_FO_SETTLING_METRIC_dB, COND_2FO_SETTLING_METRIC_dB, COND_3FO_SETTLING_METRIC_dB, COND_4FO_SETTLING_METRIC_dB, MEAS_FO_TIMING_us, MEAS_FO_OVERSHOOT, MEAS_2FO_TIMING_us, MEAS_2FO_OVERSHOOT, MEAS_3FO_TIMING_us, MEAS_3FO_OVERSHOOT, MEAS_4FO_TIMING_us, MEAS_4FO_OVERSHOOT, MEAS_FO_OUTPUT_PWR_AVG_dBm, MEAS_FO_OUTPUT_PWR_PEAK_dBm, MEAS_2FO_OUTPUT_PWR_AVG_dBm, MEAS_2FO_OUTPUT_PWR_PEAK_dBm, MEAS_3FO_OUTPUT_PWR_AVG_dBm, MEAS_3FO_OUTPUT_PWR_PEAK_dBm, MEAS_4FO_OUTPUT_PWR_AVG_dBm, MEAS_4FO_OUTPUT_PWR_PEAK_dBm, COND_TX_FREQ_MHz, COND_BLOCKER_FREQ_MHz, COND_IMD_PRODUCT_FREQ_MHz, COND_TX_PWR_dBm, COND_BLOCKER_PWR_dBm, MEAS_IMD_PRODUCT_PWR_dBm, MEAS_RISING_TRACE_FILE_NAME, MEAS_FALLING_TRACE_FILE_NAME, MEAS_TRACE_FILE_NAME, MEAS_FO_TRACE_FILE_NAME, MEAS_2FO_TRACE_FILE_NAME, MEAS_3FO_TRACE_FILE_NAME, MEAS_4FO_TRACE_FILE_NAME, COND_CM_STATE, COND_SWEEP_STATE, COND_SWEEP_VALUE, COND_PIN_NAME, COND_CURRENT_LIMIT, COND_DC_FORCED_CURRENT_mA, COND_DC_FORCED_VOLTAGE_1_V, COND_DC_FORCED_VOLTAGE_2_V, MEAS_DC_VOLTAGE_V, MEAS_DC_CURRENT_mA, MEAS_DC_RESISTANCE_Ohms, MEAS_DC_I1_uA, MEAS_DC_I2_uA, COND_LSL, COND_USL, COND_CRITICIZE, COND_ABORT_TEST_ON_FAILURE, COND_FAIL_BIN, MEAS_FAIL_BIN, COND_IDAC_LIMIT_mA, COND_DAC_FORCED_CURRENT_mA, COND_DAC_FORCED_VOLTAGE_V, MEAS_DAC_VOLTAGE_mA, MEAS_DAC_CURRENT_mA, COND_WAFER_ID, COND_WAFER_X, COND_WAFER_Y, MEAS_WAFER_DIE_BIN_NUMBER, MEAS_VEN_V, MEAS_VMOD_V, COND_SETUP_FILE_NAME, COMMENTS, COND_WAFER_SUBSITE, COND_WAFER_SUBSITE_NAME, COND_PROD_SERIAL, COND_FULL_PATTERN_ARG_STRING, COND_FULL_ALT_PATTERN_ARG_STRING, COND_RUN_CAL, COND_FORCE_ALL_DAC_PINS, MEAS_CAL_REG_VALUE, COND_CAL_REGISTER_ADDRESS, COND_CAL_REGISTER_VALUE, MEAS_CAL_REGISTER_VALUE, MEAS_GAIN_dB, COND_LINEAR_PWR_IN_dBm, COND_START_PWR_IN_dBm, COND_STOP_PWR_IN_dBm, COND_SMART_SWEEP, COND_SMART_SWEEP_COARSE_dB, COND_SMART_SWEEP_FINE_dB, COND_SMART_SWEEP_FINE_THRESH_dB, COND_COMPRESSION_LIMIT_dB, MEAS_COMPRESSION_PWR_AVG_dB, MEAS_COMPRESSION_PWR_PEAK_dB, MEAS_INPUT_PxdB_dBm, MEAS_OUTPUT_PxdB_dBm, MEAS_COMPRESSION_FOUND, COND_CM_VALUE, MEAS_RX_PWR_IN_dBm, MEAS_RX_PWR_OUT_dBm, MEAS_IMD_PRODUCT_FLOOR_dBm, MEAS_BLOCKER_PWR_dBm
OT12,T0_AY_V1,20190313,4:40:29 PM,HARMONICS,,,AMB,AMB,0,1.3,,2 mA,1.2,0,2 mA,,,LS_N79_ANT2_TXIN,,A2,B2,LS_N79_ANT1_ISO,42,3428,35.4,35.2055416,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.697998047,0.702148438,0.705566406,,,,,,,,,,,,,,,,,,35.376988,35.842647,-54.742326,-54.353514,-43.002011,-42.571367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT12,T0_AY_V1,20190313,4:40:38 PM,HARMONICS,,,AMB,AMB,0,1.3,,2 mA,1.2,0,2 mA,,,LS_N79_ANT2_TXIN,,A2,B2,LS_N79_ANT1_ISO,42,3428,35.6,35.56996,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.705566406,0.713134766,0.708007813,,,,,,,,,,,,,,,,,,35.744705,35.976507,-53.866538,-53.510007,-41.723814,-41.247949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT12,T0_AY_V1,20190313,4:40:46 PM,HARMONICS,,,AMB,AMB,0,1.3,,2 mA,1.2,0,2 mA,,,LS_N79_ANT2_TXIN,,A2,B2,LS_N79_ANT1_ISO,42,3428,35.8,35.7684726,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.707275391,0.707763672,0.708007813,,,,,,,,,,,,,,,,,,35.947694,36.181009,-53.48258,-53.159065,-41.028563,-40.518281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT12,T0_AY_V1,20190313,4:40:54 PM,HARMONICS,,,AMB,AMB,0,1.3,,2 mA,1.2,0,2 mA,,,LS_N79_ANT2_TXIN,,A2,B2,LS_N79_ANT1_ISO,42,3428,36,35.9695336,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.703369141,0.703613281,0.708496094,,,,,,,,,,,,,,,,,,36.150216,36.643542,-53.108635,-52.716968,-40.291061,-39.785278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT12,T0_AY_V1,20190313,4:41:03 PM,HARMONICS,,,AMB,AMB,0,1.3,,2 mA,1.2,0,2 mA,,,LS_N79_ANT2_TXIN,,A2,B2,LS_N79_ANT1_ISO,42,3428,36.2,36.1715527,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.70703125,0.701660156,0.700439453,,,,,,,,,,,,,,,,,,36.349137,36.535219,-52.733254,-52.436067,-39.618785,-39.062653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT12,T0_AY_V1,20190313,4:41:11 PM,HARMONICS,,,AMB,AMB,0,1.3,,2 mA,1.2,0,2 mA,,,LS_N79_ANT2_TXIN,,A2,B2,LS_N79_ANT1_ISO,42,3428,36.4,36.3568299,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.705078125,0.705810547,0.700927734,,,,,,,,,,,,,,,,,,36.541973,36.892797,-52.346625,-52.031302,-38.95873,-38.417682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OT12,T0_AY_V1,20190313,4:41:19 PM,HARMONICS,,,AMB,AMB,0,1.3,,2 mA,1.2,0,2 mA,,,LS_N79_ANT2_TXIN,,A2,B2,LS_N79_ANT1_ISO,42,3428,36.6,36.602367,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.702880859,0.702880859,0.701416016,,,,,,,,,,,,,,,,,,35.517233,37.15684,-37.474359,-26.008055,-24.09422,-17.757168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#System:, Super,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Setup File:, c:\Users\Public\Documents\PSemi\Super\data\LIGER_A0_OT\Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Calibration Directory:, C:\Users\Public\Documents\PSemi\Super\calibration\20190122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Part Number:, LIGER_A0_OT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Operator:, chardatest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Station:, SUPER-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Date:, 03-13-2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Start Time:, 17:04:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COND_SERIAL_NUMBER, COND_LOT_NUMBER, COND_DATE, COND_TIME, COND_TEST, COND_TEST_NUMBER, COND_TEST_NAME, COND_TEMP_C, MEAS_TEMP_C, COND_LOOP, COND_VDD_V, COND_VSS_V, COND_VDD_I_LIMIT_mA, COND_VCTRL_HI_V, COND_VCTRL_LO_V, COND_VCTRL_I_LIMIT_uA, COND_VSS_I_LIMIT_mA, COND_SETUP_STATE, COND_LOGIC_STATE, COND_ARG_VALUE, COND_A_PORT, COND_B_PORT, COND_ALT_LOGIC_STATE, COND_BAND, COND_INPUT_FREQ_MHz, COND_INPUT_PWR_dBm, MEAS_INPUT_PWR_PM_READING_dBm, COND_IDD_LIMIT_mA, COND_IL_LIMIT_dB, MEAS_IL_dB, MEAS_IDD_mA, COND_MUX_MODE, MEAS_MUX_VOLT_V, COND_MUX_FORCED_V1_V, MEAS_MUX_I1_uA, COND_MUX_FORCED_V2_V, MEAS_MUX_I2_uA, MEAS_MUX_RESISTANCE_Ohms, MEAS_MUX_RON_CAL_DELTA_Ohms, MEAS_IDD_RF_ON_mA, MEAS_IDD_RF_OFF_mA, MEAS_IDD_RF_ON_OFF_DELTA_mA, MEAS_IVIO_RF_ON_uA, MEAS_IVIO_RF_OFF_uA, COND_SERIAL_CTRL_STATE, COND_CTRL_PIN, MEAS_ICTRL_RF_ON_uA, MEAS_ICTRL_RF_OFF_uA, MEAS_ICTRL_RF_ON_OFF_DELTA_uA, COND_SW_FREQ_kHz, COND_SW_ACCEPT_CRITERIA_PERCENTAGE, MEAS_VIL_V, MEAS_VIH_V, COND_SG_TRIG_DELAY_us, COND_2FO_LIMIT_dBm, COND_3FO_LIMIT_dBm, COND_4FO_LIMIT_dBm, MEAS_FO_IDD_mA, MEAS_2FO_IDD_mA, MEAS_3FO_IDD_mA, MEAS_4FO_IDD_mA, MEAS_RISING_TIME_us, MEAS_RISING_TIME_DELTA_us, MEAS_FALLING_TIME_us, MEAS_FALLING_TIME_DELTA_us, COND_FO_SETTLING_METRIC_dB, COND_2FO_SETTLING_METRIC_dB, COND_3FO_SETTLING_METRIC_dB, COND_4FO_SETTLING_METRIC_dB, MEAS_FO_TIMING_us, MEAS_FO_OVERSHOOT, MEAS_2FO_TIMING_us, MEAS_2FO_OVERSHOOT, MEAS_3FO_TIMING_us, MEAS_3FO_OVERSHOOT, MEAS_4FO_TIMING_us, MEAS_4FO_OVERSHOOT, MEAS_FO_OUTPUT_PWR_AVG_dBm, MEAS_FO_OUTPUT_PWR_PEAK_dBm, MEAS_2FO_OUTPUT_PWR_AVG_dBm, MEAS_2FO_OUTPUT_PWR_PEAK_dBm, MEAS_3FO_OUTPUT_PWR_AVG_dBm, MEAS_3FO_OUTPUT_PWR_PEAK_dBm, MEAS_4FO_OUTPUT_PWR_AVG_dBm, MEAS_4FO_OUTPUT_PWR_PEAK_dBm, COND_TX_FREQ_MHz, COND_BLOCKER_FREQ_MHz, COND_IMD_PRODUCT_FREQ_MHz, COND_TX_PWR_dBm, COND_BLOCKER_PWR_dBm, MEAS_IMD_PRODUCT_PWR_dBm, MEAS_RISING_TRACE_FILE_NAME, MEAS_FALLING_TRACE_FILE_NAME, MEAS_TRACE_FILE_NAME, MEAS_FO_TRACE_FILE_NAME, MEAS_2FO_TRACE_FILE_NAME, MEAS_3FO_TRACE_FILE_NAME, MEAS_4FO_TRACE_FILE_NAME, COND_CM_STATE, COND_SWEEP_STATE, COND_SWEEP_VALUE, COND_PIN_NAME, COND_CURRENT_LIMIT, COND_DC_FORCED_CURRENT_mA, COND_DC_FORCED_VOLTAGE_1_V, COND_DC_FORCED_VOLTAGE_2_V, MEAS_DC_VOLTAGE_V, MEAS_DC_CURRENT_mA, MEAS_DC_RESISTANCE_Ohms, MEAS_DC_I1_uA, MEAS_DC_I2_uA, COND_LSL, COND_USL, COND_CRITICIZE, COND_ABORT_TEST_ON_FAILURE, COND_FAIL_BIN, MEAS_FAIL_BIN, COND_IDAC_LIMIT_mA, COND_DAC_FORCED_CURRENT_mA, COND_DAC_FORCED_VOLTAGE_V, MEAS_DAC_VOLTAGE_mA, MEAS_DAC_CURRENT_mA, COND_WAFER_ID, COND_WAFER_X, COND_WAFER_Y, MEAS_WAFER_DIE_BIN_NUMBER, MEAS_VEN_V, MEAS_VMOD_V, COND_SETUP_FILE_NAME, COMMENTS, COND_WAFER_SUBSITE, COND_WAFER_SUBSITE_NAME, COND_PROD_SERIAL, COND_FULL_PATTERN_ARG_STRING, COND_FULL_ALT_PATTERN_ARG_STRING, COND_RUN_CAL, COND_FORCE_ALL_DAC_PINS, MEAS_CAL_REG_VALUE, COND_CAL_REGISTER_ADDRESS, COND_CAL_REGISTER_VALUE, MEAS_CAL_REGISTER_VALUE, MEAS_GAIN_dB, COND_LINEAR_PWR_IN_dBm, COND_START_PWR_IN_dBm, COND_STOP_PWR_IN_dBm, COND_SMART_SWEEP, COND_SMART_SWEEP_COARSE_dB, COND_SMART_SWEEP_FINE_dB, COND_SMART_SWEEP_FINE_THRESH_dB, COND_COMPRESSION_LIMIT_dB, MEAS_COMPRESSION_PWR_AVG_dB, MEAS_COMPRESSION_PWR_PEAK_dB, MEAS_INPUT_PxdB_dBm, MEAS_OUTPUT_PxdB_dBm, MEAS_COMPRESSION_FOUND, COND_CM_VALUE, MEAS_RX_PWR_IN_dBm, MEAS_RX_PWR_OUT_dBm, MEAS_IMD_PRODUCT_FLOOR_dBm, MEAS_BLOCKER_PWR_dBm
CT11,T0_AY_V4,20190313,5:06:02 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,30,29.956057,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.478515625,0.475097656,0.472900391,,,,,,,,,,,,,,,,,,30.065251,30.39787,-64.638897,-64.269454,-59.374525,-58.772649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT11,T0_AY_V4,20190313,5:06:10 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,30.5,30.4528735,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.475585938,0.479492188,0.478027344,,,,,,,,,,,,,,,,,,30.54454,30.701467,-63.617601,-62.967421,-57.718933,-57.287846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT11,T0_AY_V4,20190313,5:06:18 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,31,30.945638,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.477294922,0.478027344,0.478515625,,,,,,,,,,,,,,,,,,31.026318,31.579915,-62.651322,-62.238434,-56.259241,-55.816648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT11,T0_AY_V4,20190313,5:06:26 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,31.5,31.3735535,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.477294922,0.479003906,0.479248047,,,,,,,,,,,,,,,,,,31.504281,31.682285,-61.681891,-61.315247,-54.6291,-54.164962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT11,T0_AY_V4,20190313,5:06:34 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,32,31.8758031,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.48046875,0.481445313,0.480957031,,,,,,,,,,,,,,,,,,31.993753,32.328263,-60.649152,-60.326249,-53.014777,-52.612847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT11,T0_AY_V4,20190313,5:06:42 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,32.5,32.3561408,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.480957031,0.478759766,0.477539063,,,,,,,,,,,,,,,,,,32.4828,32.956432,-59.708289,-59.408353,-51.609294,-51.294707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT11,T0_AY_V4,20190313,5:06:50 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,33,32.8356652,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.476318359,0.476074219,0.477050781,,,,,,,,,,,,,,,,,,32.973103,33.570463,-58.757404,-58.531583,-49.979589,-49.688735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT11,T0_AY_V4,20190313,5:06:58 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,33.5,33.3736274,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.478027344,0.478027344,0.477539063,,,,,,,,,,,,,,,,,,33.495054,33.971945,-57.659694,-57.402545,-48.220576,-47.902523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT11,T0_AY_V4,20190313,5:07:06 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,34,33.8546539,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.474121094,0.474853516,0.478271484,,,,,,,,,,,,,,,,,,33.967916,34.468435,-56.785175,-56.454629,-46.63595,-46.202669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CT11,T0_AY_V4,20190313,5:07:14 PM,HARMONICS,,,AMB,AMB,0,1.08,,2 mA,1.2,0,2 mA,,,LS_N77_ANT2_TXIN,,A1,B1,LS_N77_ANT1_ISO,42,3428,34.5,34.3456183,,,,,,,,,,,,,,,,,,,,,,,,,,,245,-25,-20,,0.475097656,0.474853516,0.473144531,,,,,,,,,,,,,,,,,,34.453175,34.877806,-55.789697,-55.484043,-45.097746,-44.647659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Harmonics_Nominal.xml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
